"State","Year","Total_Births","Nicu_Births","State_Control","Preterm_Births","Ceasarean_Births","Covid_Year","Total.Population","Birth_Rate","PretermBirth_Rate","CBirth_Rate","NICUBirth_Rate"
"Alabama",2016,59151,4791,"Rep",13215,20362,"0",4863300,0.012162729,0.2234112694629,0.344237629118696,0.0809960947405792
"Alabama",2017,58941,4917,"Rep",13347,20679,"0",4874747,0.012091089,0.22644678576882,0.35084236779152,0.0834224054563038
"Alabama",2018,57761,4793,"Rep",13730,20056,"0",4887871,0.0118172104,0.237703640864943,0.3472239054033,0.0829798653070411
"Alabama",2019,58615,5444,"Rep",14301,20268,"0",4903185,0.0119544745,0.243981915891837,0.345781796468481,0.0928772498507208
"Alabama",2020,57647,5589,"Rep",14513,20161,"1",4921532,0.0117132226,0.251756379343244,0.349731989522438,0.0969521397470814
"Alabama",2021,58054,5737,"Rep",15065,20398,"1",5039877,0.0115189319,0.259499776070555,0.351362524546112,0.0988217866124643
"Alabama",2022,58149,5984,"Rep",15520,20037,"1",5074296,0.0114595207,0.266900548590689,0.344580302326781,0.102908046570018
"Alabama",2023,57858,6190,"Rep",15661,19785,"1",5108468,0.0113259004,0.270679940544091,0.341957896920046,0.106986069342183
"Alaska",2016,11209,1022,"Divided",1995,2575,"0",741894,0.0151086274,0.177981978767062,0.229726112944955,0.0911767329824248
"Alaska",2017,10445,987,"Divided",1911,2346,"0",739795,0.0141187761,0.182958353279081,0.224605074198181,0.0944949736716132
"Alaska",2018,10086,987,"Divided",1908,2260,"0",737438,0.013677082,0.189173111243308,0.224072972437041,0.0978584176085663
"Alaska",2019,9822,957,"Rep",1949,2126,"0",731545,0.0134263784,0.198432091223783,0.216452860924455,0.0974343310934637
"Alaska",2020,9469,876,"Rep",1865,2170,"1",731158,0.0129506892,0.196958496145316,0.229168866828599,0.092512408913296
"Alaska",2021,9367,912,"Rep",1991,2264,"1",732673,0.0127846939,0.212554713355397,0.24169958364471,0.0973630831643002
"Alaska",2022,9359,911,"Rep",1947,2125,"1",733583,0.0127579292,0.208035046479325,0.227054172454322,0.097339459343947
"Alaska",2023,9015,917,"Rep",1952,2164,"1",733406,0.0122919638,0.216528008874099,0.240044370493622,0.101719356627842
"Arizona",2016,84520,5838,"Rep",15158,23220,"0",6931071,0.0121943636,0.179342167534311,0.274727875059158,0.0690724088973024
"Arizona",2017,81872,5803,"Rep",15178,21986,"0",7016270,0.0116688782,0.185386945475865,0.268541137385187,0.0708789329685363
"Arizona",2018,80723,6125,"Rep",15677,22199,"0",7171646,0.011255854,0.194207351064752,0.275002167907536,0.0758767637476308
"Arizona",2019,79375,6115,"Rep",15491,22039,"0",7278717,0.0109050812,0.195162204724409,0.277656692913386,0.0770393700787402
"Arizona",2020,76947,6049,"Rep",15264,21870,"1",7421401,0.010368258,0.198370306834574,0.284221607080198,0.0786125514964846
"Arizona",2021,77916,6237,"Rep",16325,22368,"1",7276316,0.0107081661,0.209520509266389,0.287078392114585,0.0800477437240105
"Arizona",2022,78547,5751,"Rep",16327,22489,"1",7359197,0.0106733112,0.20786280825493,0.286312653570474,0.0732173093816441
"Arizona",2023,78096,6136,"Divided",16300,22675,"1",7431344,0.0105090008,0.208717475927064,0.290347777094858,0.0785699651710715
"Arkansa",2016,38274,3215,"Rep",7749,12354,"0",2988248,0.0128081739,0.202461200815175,0.322777864869102,0.083999581961645
"Arkansa",2017,37520,3640,"Rep",7998,12565,"0",3004279,0.0124888534,0.21316631130064,0.334888059701493,0.0970149253731343
"Arkansa",2018,37018,3617,"Rep",8373,12876,"0",3013825,0.0122827304,0.226187260251769,0.347830785023502,0.0977092225403858
"Arkansa",2019,36564,3701,"Rep",8573,12604,"0",3017804,0.012116095,0.234465594573898,0.344710644349633,0.101219779017613
"Arkansa",2020,35251,3424,"Rep",8266,11917,"1",3030522,0.0116319895,0.234489801707753,0.33806133159343,0.0971319962554254
"Arkansa",2021,35965,3354,"Rep",8699,12339,"1",3025891,0.0118857553,0.241874044209648,0.343083553454748,0.0932573335186987
"Arkansa",2022,35471,3321,"Rep",8841,11938,"1",3045637,0.0116464963,0.249245862817513,0.336556623720786,0.0936257788052212
"Arkansa",2023,35264,3877,"Rep",9129,11918,"1",3067732,0.0114951371,0.258875907441016,0.337965063520871,0.109942150635209
"Califor",2016,488827,36051,"Dem",81995,155952,"0",39250017,0.0124541857,0.167738279595849,0.319033113964654,0.0737500178999932
"Califor",2017,471658,35281,"Dem",80714,148077,"0",39536653,0.0119296391,0.171128232744913,0.313949938302753,0.0748020811689826
"Califor",2018,454920,35124,"Dem",79208,140464,"0",39557045,0.0115003535,0.174114129956915,0.308766376505759,0.07720917963598
"Califor",2019,446479,33771,"Dem",80022,137337,"0",39512223,0.0112997692,0.179229034288287,0.307600133488921,0.0756384958755059
"Califor",2020,420259,32008,"Dem",75708,128196,"1",39368078,0.0106751211,0.180146052791255,0.305040463142967,0.0761625568994358
"Califor",2021,420608,33562,"Dem",79233,129401,"1",39237836,0.0107194495,0.18837730143031,0.307652255782106,0.0797940124771759
"Califor",2022,419104,33315,"Dem",80192,129910,"1",39029342,0.0107381774,0.191341528594335,0.309970794838513,0.0794910093914637
"Califor",2023,400108,32825,"Dem",77812,126099,"1",38965193,0.0102683439,0.194477491077409,0.315162406150339,0.0820403491057415
"Colorad",2016,66613,6956,"Divided",11649,17441,"0",5540545,0.0120228245,0.174875774998874,0.261825769744644,0.104424061369402
"Colorad",2017,64382,6915,"Divided",11601,17045,"0",5607154,0.0114821173,0.180190115249604,0.264747910906775,0.107405796651238
"Colorad",2018,62885,6850,"Divided",11927,16397,"0",5695564,0.0110410488,0.189663671781824,0.26074580583605,0.108928997376163
"Colorad",2019,62869,6756,"Dem",12471,16823,"0",5758736,0.0109171527,0.198364853902559,0.267588159506275,0.107461547026356
"Colorad",2020,61494,6691,"Dem",12490,16719,"1",5807719,0.0105883222,0.203109246430546,0.27188018343253,0.108807363319999
"Colorad",2021,62949,6980,"Dem",13619,17211,"1",5812069,0.0108307386,0.216349743443105,0.27341180956012,0.110883413557006
"Colorad",2022,62383,6836,"Dem",13779,17387,"1",5839926,0.0106821559,0.220877482647516,0.278713752144014,0.109581135886379
"Colorad",2023,61494,6831,"Dem",13760,16885,"1",5877610,0.0104624158,0.223761667804989,0.27457963378541,0.111084008195922
"Connect",2016,36015,2842,"Dem",6490,12639,"0",3576452,0.0100700359,0.180202693322227,0.350937109537693,0.0789115646258503
"Connect",2017,35221,3239,"Divided",6420,12251,"0",3588184,0.0098158288,0.182277618466256,0.347832259163567,0.0919621816529911
"Connect",2018,34725,3247,"Divided",6455,12089,"0",3572665,0.0097196351,0.18588912886969,0.348135349172066,0.0935061195104392
"Connect",2019,34258,3525,"Dem",6554,11868,"0",3565287,0.0096087636,0.191312977990542,0.346430030941678,0.102895674003153
"Connect",2020,33460,3341,"Dem",6493,11389,"1",3557006,0.0094067876,0.194052600119546,0.340376569037657,0.0998505678421996
"Connect",2021,35670,3537,"Dem",7340,12613,"1",3605597,0.0098929525,0.205775161199888,0.353602467059153,0.0991589571068125
"Connect",2022,35332,3373,"Dem",7354,12437,"1",3626205,0.0097435197,0.208139929808672,0.352003849201857,0.0954658666364769
"Connect",2023,34559,3468,"Dem",7314,12101,"1",3617176,0.0095541384,0.211638068231141,0.350154807720131,0.100350125871698
"Delawar",2016,10992,1611,"Dem",2123,3492,"0",952065,0.0115454302,0.193140465793304,0.317685589519651,0.146561135371179
"Delawar",2017,10855,1357,"Dem",2191,3453,"0",961939,0.0112844993,0.201842468908337,0.318102257024413,0.125011515430677
"Delawar",2018,10621,1373,"Dem",2196,3325,"0",967171,0.0109815121,0.20676019207231,0.313059033989267,0.129272196591658
"Delawar",2019,10562,1397,"Dem",2300,3323,"0",973764,0.0108465706,0.217761787540239,0.314618443476614,0.13226661617118
"Delawar",2020,10392,1399,"Dem",2461,3293,"1",986809,0.0105309133,0.236816782140108,0.316878367975366,0.134622786759045
"Delawar",2021,10482,1267,"Dem",2559,3335,"1",1003384,0.0104466485,0.244132799084144,0.318164472428926,0.120873879030719
"Delawar",2022,10816,1454,"Dem",2537,3450,"1",1018396,0.010620623,0.234559911242604,0.318971893491124,0.134430473372781
"Delawar",2023,10427,1476,"Dem",2482,3286,"1",1031890,0.0101047592,0.238035868418529,0.315143377769253,0.141555576867747
"Florida",2016,225022,20135,"Rep",44227,84204,"0",20612439,0.0109168061,0.196545226688946,0.374203411222014,0.0894801397196719
"Florida",2017,223630,20541,"Rep",44875,83124,"0",20984400,0.0106569642,0.200666279121764,0.371703259848857,0.0918526136922595
"Florida",2018,221542,20952,"Rep",45542,81550,"0",21299325,0.0104013625,0.205568244396096,0.368101759485786,0.0945734894512101
"Florida",2019,220002,21434,"Rep",46942,80321,"0",21477737,0.0102432579,0.213370787538295,0.365092135526041,0.0974263870328452
"Florida",2020,209671,19902,"Rep",45783,75166,"1",21733312,0.0096474481,0.218356377372169,0.358494975461556,0.0949201367857262
"Florida",2021,216260,20919,"Rep",49434,77295,"1",21781128,0.0099287787,0.228585961342828,0.357416998057893,0.0967307870156293
"Florida",2022,224433,21102,"Rep",50951,80526,"1",22244823,0.0100892239,0.227020981762931,0.358797503040997,0.0940236061541752
"Florida",2023,221410,21662,"Rep",51769,80137,"1",22610726,0.0097922552,0.233815094169188,0.361939388464839,0.0978365927464884
"Georgia",2016,130042,11591,"Rep",27586,43935,"0",10310371,0.0126127372,0.212131465218929,0.337852386152166,0.0891327417295951
"Georgia",2017,129243,11744,"Rep",28068,44098,"0",10429379,0.0123922048,0.217172303335577,0.341202231455475,0.0908675905078031
"Georgia",2018,126172,11823,"Rep",27861,42851,"0",10519475,0.0119941347,0.220817614050661,0.339623688298513,0.0937054180008243
"Georgia",2019,126371,12245,"Rep",29042,43360,"0",10617423,0.011902229,0.229815384858868,0.343116696077423,0.0968972311685434
"Georgia",2020,122473,11583,"Rep",28279,41462,"1",10710017,0.0114353693,0.23089987180848,0.338539923085088,0.0945759473516612
"Georgia",2021,124073,12006,"Rep",30189,43474,"1",10799566,0.0114887024,0.243316434679584,0.350390495917726,0.0967656137918806
"Georgia",2022,126130,12552,"Rep",31585,44412,"1",10912876,0.0115579065,0.250416237215571,0.352112899389519,0.0995163719971458
"Georgia",2023,125120,12284,"Rep",31931,44742,"1",11029227,0.0113444034,0.25520300511509,0.357592710997442,0.0981777493606138
"Hawaii",2016,18059,1160,"Dem",3639,4549,"0",1428557,0.0126414277,0.201506174206767,0.251896561271388,0.0642338999944626
"Hawaii",2017,17517,1101,"Dem",3554,4529,"0",1427538,0.0122707767,0.202888622481018,0.258548838271394,0.0628532282925158
"Hawaii",2018,16972,807,"Dem",3371,4561,"0",1420491,0.0119479814,0.198621258543483,0.26873674287061,0.0475489040773038
"Hawaii",2019,16797,1046,"Dem",3493,4502,"0",1415872,0.0118633605,0.207953801274037,0.268024051914032,0.0622730249449306
"Hawaii",2020,15785,1001,"Dem",3183,4147,"1",1407006,0.0112188576,0.20164713335445,0.262717770034843,0.0634146341463415
"Hawaii",2021,15620,829,"Dem",3315,4322,"1",1441553,0.0108355364,0.212227912932138,0.276696542893726,0.0530729833546735
"Hawaii",2022,15535,1119,"Dem",3181,4294,"1",1440196,0.0107867263,0.204763437399421,0.276408110717734,0.0720308979723206
"Hawaii",2023,14808,1154,"Dem",3145,4056,"1",1435138,0.0103181715,0.212385197190708,0.273905996758509,0.0779308481901675
"Idaho",2016,22482,2384,"Rep",4001,5378,"0",1683140,0.0133571777,0.17796459389734,0.2392135930967,0.106040387865848
"Idaho",2017,22181,2322,"Rep",3844,5253,"0",1716943,0.0129188913,0.173301474234705,0.236824309093368,0.104684189170912
"Idaho",2018,21403,2447,"Rep",3956,5128,"0",1754208,0.0122009477,0.184833901789469,0.239592580479372,0.114329766855114
"Idaho",2019,22063,2503,"Rep",4059,5293,"0",1787065,0.0123459415,0.183973167746907,0.239903911526084,0.113447853873
"Idaho",2020,21533,2311,"Rep",3914,5066,"1",1826913,0.0117865492,0.181767519621047,0.235266799795662,0.107323642780848
"Idaho",2021,22427,2395,"Rep",4214,5408,"1",1900923,0.0117979529,0.187898515182592,0.241137914121372,0.106790921656931
"Idaho",2022,22391,2355,"Rep",4361,5480,"1",1939033,0.0115475085,0.194765754097629,0.24474119065696,0.105176186860792
"Idaho",2023,22397,2356,"Rep",4291,5469,"1",1964726,0.0113995539,0.191588159128455,0.244184488994062,0.105192659731214
"Illinoi",2016,154445,14610,"Divided",30483,47965,"0",12801539,0.012064565,0.197371232477581,0.310563631066075,0.0945967820259639
"Illinoi",2017,149390,14394,"Divided",30351,46467,"0",12802023,0.0116692495,0.203166209250954,0.3110449159917,0.0963518307784992
"Illinoi",2018,144815,14307,"Divided",30314,45099,"0",12741080,0.011365991,0.209329144080378,0.311424921451507,0.0987950143286262
"Illinoi",2019,140128,13554,"Dem",30157,42925,"0",12671821,0.011058237,0.215210379081982,0.306327072390957,0.0967258506508335
"Illinoi",2020,133298,12692,"Dem",28614,41086,"1",12587530,0.0105896868,0.214661885399631,0.308226680070219,0.0952152320364897
"Illinoi",2021,132189,12800,"Dem",29867,41199,"1",12671469,0.0104320186,0.225941644161012,0.311667385334635,0.0968310525081512
"Illinoi",2022,128350,12503,"Dem",29396,39725,"1",12582032,0.010201055,0.229029996104402,0.309505259057265,0.0974133229450721
"Illinoi",2023,124820,12581,"Dem",29113,38710,"1",12549689,0.0099460632,0.233239865406185,0.310126582278481,0.10079314212466
"Indiana",2016,83091,7945,"Rep",15631,24762,"0",6633053,0.0125268108,0.188119050197976,0.298010614868036,0.0956180573106594
"Indiana",2017,82170,8345,"Rep",15970,24431,"0",6666818,0.0123252202,0.194353170256785,0.297322623828648,0.101557746136059
"Indiana",2018,81646,8424,"Rep",16556,24344,"0",6691878,0.0122007604,0.202777845822208,0.298165249981628,0.103177130539157
"Indiana",2019,80859,8522,"Rep",17108,23667,"0",6732219,0.0120107501,0.211578179299769,0.292694690757986,0.105393339022249
"Indiana",2020,78616,8271,"Rep",17071,23642,"1",6754953,0.0116382749,0.217144092805536,0.300727587259591,0.105207591330009
"Indiana",2021,79946,8953,"Rep",18764,24272,"1",6805985,0.0117464261,0.234708428189028,0.303604933329998,0.111988091962074
"Indiana",2022,79649,9028,"Rep",18937,24282,"1",6833037,0.0116564567,0.237755652927218,0.304862584589888,0.113347311328454
"Indiana",2023,79000,9002,"Rep",19369,24280,"1",6862199,0.0115123447,0.245177215189873,0.307341772151899,0.113949367088608
"Iowa",2016,39403,3406,"Divided",6901,11841,"0",3134693,0.012569971,0.175138948811004,0.300510113443139,0.0864401187726823
"Iowa",2017,38430,3528,"Rep",6920,11429,"0",3145711,0.012216634,0.180067655477492,0.297397866250325,0.0918032786885246
"Iowa",2018,37785,3687,"Rep",7337,11269,"0",3156145,0.0119718834,0.194177583697234,0.298240042344846,0.0975784041286225
"Iowa",2019,37649,3705,"Rep",7426,11134,"0",3155070,0.0119328573,0.19724295466015,0.295731626338017,0.0984089882865415
"Iowa",2020,36114,3542,"Rep",7428,10910,"1",3163561,0.0114156168,0.205682006977903,0.302098909010356,0.0980783075815473
"Iowa",2021,36835,3718,"Rep",7939,10938,"1",3193079,0.0115358875,0.215528709108185,0.296945839554771,0.100936609203203
"Iowa",2022,36506,3696,"Rep",8191,10788,"1",3200517,0.0114062822,0.224374075494439,0.295513066345258,0.101243631183915
"Iowa",2023,36052,3849,"Rep",8333,10903,"1",3207004,0.0112416448,0.231138355708421,0.302424276045712,0.106762454232775
"Kansas",2016,38053,2965,"Rep",6837,11235,"0",2907289,0.0130888261,0.179670459622106,0.295246104117941,0.0779176411846635
"Kansas",2017,36519,2817,"Rep",6996,10938,"0",2913123,0.0125360309,0.191571510720447,0.299515320791917,0.077137928201758
"Kansas",2018,36261,2750,"Rep",7036,10785,"0",2911505,0.0124543836,0.194037671327321,0.297426987672706,0.0758390557348115
"Kansas",2019,35395,2840,"Divided",7403,10505,"0",2913314,0.0121493941,0.20915383528747,0.296793332391581,0.0802373216556011
"Kansas",2020,34376,2725,"Divided",7159,10363,"1",2913805,0.0117976323,0.208255759832441,0.301460321154294,0.0792704212241098
"Kansas",2021,34705,2698,"Divided",7511,10269,"1",2934582,0.0118262158,0.216424146376603,0.295893963405849,0.0777409595159199
"Kansas",2022,34401,2766,"Divided",7840,10352,"1",2937150,0.0117123742,0.227900351733961,0.300921484840557,0.0804046394000174
"Kansas",2023,34065,2892,"Divided",7897,10320,"1",2940546,0.0115845833,0.231821517686775,0.30295024218406,0.0848965213562307
"Kentuck",2016,55449,5115,"Divided",12395,19115,"0",4436974,0.0124970306,0.223538747317355,0.344731194430918,0.0922469296109939
"Kentuck",2017,54752,5296,"Rep",12512,19257,"0",4454189,0.0122922489,0.228521332554062,0.351713179427236,0.0967270601987142
"Kentuck",2018,53922,5434,"Rep",12829,18509,"0",4468402,0.0120674013,0.237917733021772,0.343255072141241,0.10077519379845
"Kentuck",2019,53069,5040,"Rep",12895,17845,"0",4467673,0.0118784432,0.242985547117903,0.33626034031167,0.0949706985245624
"Kentuck",2020,51668,5090,"Divided",12537,17709,"1",4477251,0.0115401169,0.242645351087714,0.342745993651777,0.0985135867461485
"Kentuck",2021,52214,5829,"Divided",13552,18126,"1",4509394,0.0115789394,0.259547247864557,0.347148274409162,0.111636725782357
"Kentuck",2022,52315,5869,"Divided",13774,18016,"1",4512310,0.01159384,0.263289687470133,0.344375418140113,0.112185797572398
"Kentuck",2023,51984,5876,"Divided",14033,17822,"1",4526154,0.0114852477,0.269948445675593,0.342836257309941,0.113034779932287
"Louisia",2016,63178,5853,"Rep",15281,23713,"0",4681666,0.0134947687,0.24187217069233,0.375336351261515,0.0926430086422489
"Louisia",2017,61018,5801,"Divided",14895,22866,"0",4684333,0.013025974,0.244108295912682,0.37474187944541,0.0950703071224884
"Louisia",2018,59615,5987,"Divided",15156,22038,"0",4659978,0.0127929789,0.254231317621404,0.369672062400403,0.100427744695127
"Louisia",2019,58941,5947,"Divided",15333,21606,"0",4648794,0.0126787722,0.260141497429633,0.366569959790299,0.100897507677169
"Louisia",2020,57328,6229,"Divided",15042,21107,"1",4645318,0.0123410281,0.262384873011443,0.368179598102149,0.108655456321518
"Louisia",2021,57437,6382,"Divided",15738,21319,"1",4624047,0.0124213703,0.274004561519578,0.371171892682417,0.111113045597785
"Louisia",2022,56479,6238,"Divided",15906,20056,"1",4590241,0.012304147,0.281626799341348,0.355105437419218,0.110448131163795
"Louisia",2023,54927,6165,"Divided",15680,19803,"1",4573749,0.0120091855,0.285469805378047,0.360533071167186,0.112239882025233
"Maine",2016,12705,968,"Divided",2110,3666,"0",1331479,0.0095420206,0.16607634789453,0.288547815820543,0.0761904761904762
"Maine",2017,12298,961,"Divided",2093,3674,"0",1335907,0.0092057306,0.170190274841438,0.298747763864043,0.078142787445113
"Maine",2018,12311,1058,"Divided",2198,3740,"0",1338404,0.009198269,0.178539517504671,0.3037933555357,0.0859394037852327
"Maine",2019,11779,1017,"Dem",2227,3562,"0",1344212,0.0087627547,0.189065285677901,0.30240258086425,0.0863400967824094
"Maine",2020,11539,975,"Dem",2201,3429,"1",1350141,0.0085465148,0.19074443192651,0.297166132247162,0.0844960568506803
"Maine",2021,12006,1088,"Dem",2392,3704,"1",1372247,0.0087491538,0.199233716475096,0.308512410461436,0.0906213559886723
"Maine",2022,12093,1166,"Dem",2515,3835,"1",1385340,0.008729265,0.20797155379145,0.317125609856942,0.096419416191185
"Maine",2023,11627,1139,"Dem",2465,3614,"1",1395722,0.0083304555,0.212006536509848,0.310828244603079,0.0979616410079986
"Marylan",2016,73136,6315,"Divided",14280,24606,"0",6016447,0.0121560117,0.195252679938744,0.336441697659156,0.0863459855611464
"Marylan",2017,71641,5761,"Divided",14686,24244,"0",6052177,0.0118372282,0.204994346812579,0.338409569939001,0.0804148462472606
"Marylan",2018,71080,5659,"Divided",14322,24058,"0",6042718,0.0117629186,0.201491277433877,0.338463702870006,0.0796145188519977
"Marylan",2019,70178,5539,"Divided",14915,23124,"0",6045680,0.0116079581,0.212530992618769,0.329504973068483,0.0789278691327766
"Marylan",2020,68554,5540,"Divided",14381,23114,"1",6055802,0.0113203833,0.20977623479301,0.337164862735945,0.0808122064358024
"Marylan",2021,68285,5601,"Divided",15340,23441,"1",6165129,0.0110760051,0.224646701325328,0.343281833491982,0.0820238705425789
"Marylan",2022,68782,5363,"Divided",15112,23609,"1",6164660,0.0111574685,0.219708644703556,0.343243871943241,0.0779709807798552
"Marylan",2023,65594,5657,"Dem",14850,22926,"1",6180253,0.0106134814,0.226392657865049,0.349513675031253,0.0862426441442815
"Massach",2016,71317,7272,"Divided",12069,22307,"0",6811779,0.0104696585,0.169230337787624,0.312786572626442,0.101967272880239
"Massach",2017,70702,6998,"Divided",12355,22297,"0",6859819,0.0103066859,0.17474753189443,0.315365901954683,0.0989788124805522
"Massach",2018,69109,6966,"Divided",12330,21719,"0",6902149,0.0100126787,0.178413810068153,0.314271657815914,0.100797291235584
"Massach",2019,69117,6655,"Divided",12837,21657,"0",6892503,0.010027852,0.185728547245974,0.313338252528322,0.0962860077839027
"Massach",2020,66428,6988,"Divided",12461,21462,"1",6893574,0.0096362206,0.187586559884386,0.323086650207744,0.105196603841753
"Massach",2021,69137,7110,"Divided",13500,21757,"1",6984723,0.0098983167,0.195264474883203,0.31469401333584,0.102839290105154
"Massach",2022,68584,6035,"Divided",13815,22656,"1",6981974,0.0098230099,0.201431820832847,0.330339437769742,0.0879942843811968
"Massach",2023,67093,6281,"Dem",13852,22377,"1",7001399,0.0095827991,0.206459690280655,0.333522126004203,0.0936163236105108
"Michiga",2016,113315,8803,"Rep",21751,36227,"0",9928300,0.0114133336,0.191951639235759,0.319701716454132,0.0776860962802806
"Michiga",2017,111426,8880,"Rep",21955,35583,"0",9962311,0.0111847542,0.197036598280473,0.319341984815034,0.0796941467880028
"Michiga",2018,110032,8321,"Rep",21679,35365,"0",9995915,0.0110076966,0.197024501963065,0.321406499927294,0.0756234549949106
"Michiga",2019,107886,8347,"Divided",21974,34512,"0",9986857,0.0108027981,0.203677956361344,0.319893220621767,0.0773687040023729
"Michiga",2020,104074,7956,"Divided",21608,33772,"1",9966555,0.0104423244,0.207621500086477,0.324499875088879,0.0764456060111075
"Michiga",2021,104980,9260,"Divided",23201,34846,"1",10050811,0.0104449283,0.22100400076205,0.331929891407887,0.0882072775766813
"Michiga",2022,102321,9350,"Divided",22941,33903,"1",10034113,0.0101973139,0.224206174685548,0.331339607705163,0.0913790912911328
"Michiga",2023,99124,9545,"Dem",22731,32924,"1",10037261,0.0098756025,0.229318832976877,0.332149630765506,0.0962935313344901
"Minneso",2016,69749,5722,"Divided",11722,18685,"0",5519952,0.0126357983,0.168059757129134,0.267889145364091,0.0820370184518774
"Minneso",2017,68595,5540,"Divided",11833,18802,"0",5576606,0.0123004925,0.172505284641738,0.274101610904585,0.080763904074641
"Minneso",2018,67344,5352,"Divided",11977,18155,"0",5611179,0.0120017558,0.177848063673081,0.269586006177239,0.0794725588025659
"Minneso",2019,66027,5583,"Divided",12344,18223,"0",5639632,0.0117076788,0.186953821921335,0.275993154315659,0.0845563178699623
"Minneso",2020,63443,5479,"Divided",11950,18055,"1",5657342,0.011214277,0.188358053685986,0.284586163958199,0.0863609854515077
"Minneso",2021,64425,5623,"Divided",12959,18629,"1",5707390,0.0112879968,0.201148622429181,0.289157935584012,0.0872797826930539
"Minneso",2022,64015,5563,"Divided",13129,19159,"1",5717184,0.0111969459,0.205092556432086,0.299289229086933,0.0869015074591893
"Minneso",2023,61715,5335,"Dem",13056,18626,"1",5737915,0.010755649,0.211553107024224,0.301806692052175,0.0864457587296443
"Mississ",2016,37928,2779,"Rep",9730,14495,"0",2988726,0.012690357,0.256538704914575,0.382171482809534,0.0732704070871124
"Mississ",2017,37357,2787,"Rep",9536,14135,"0",2984100,0.0125186823,0.255266750542067,0.37837620793961,0.0746044917953797
"Mississ",2018,37000,2894,"Rep",10082,14167,"0",2986530,0.0123889598,0.272486486486486,0.382891891891892,0.0782162162162162
"Mississ",2019,36636,2994,"Rep",10220,14094,"0",2976149,0.0123098676,0.278960585216727,0.384703570258762,0.0817228955126105
"Mississ",2020,35473,2944,"Rep",9906,13534,"1",2966786,0.0119567101,0.279254644377414,0.381529614072675,0.0829926986722296
"Mississ",2021,35156,3313,"Rep",10137,13522,"1",2949965,0.0119174295,0.288343383775173,0.38462851291387,0.094237114575037
"Mississ",2022,34675,3271,"Rep",10425,13338,"1",2940057,0.011793989,0.300648882480173,0.384657534246575,0.0943330930064888
"Mississ",2023,34459,3432,"Rep",10688,13072,"1",2939690,0.0117219843,0.310165704170173,0.379349371717113,0.099596622072608
"Missour",2016,74705,6184,"Divided",14686,22520,"0",6093000,0.0122607911,0.196586573857172,0.301452379358811,0.0827789304598086
"Missour",2017,73034,6246,"Rep",15086,21920,"0",6113532,0.0119462857,0.206561327600843,0.300134184078648,0.0855218117589068
"Missour",2018,73269,6547,"Rep",15285,21906,"0",6126452,0.0119594506,0.20861483028293,0.298980469229824,0.0893556620125838
"Missour",2019,72127,6982,"Rep",15728,21646,"0",6137428,0.0117519912,0.218059811166415,0.300109529025192,0.0968014751757317
"Missour",2020,69285,6722,"Rep",15687,20258,"1",6151548,0.0112630187,0.226412643429314,0.292386519448654,0.0970195569026485
"Missour",2021,69453,7075,"Rep",16387,20912,"1",6168187,0.0112598726,0.235943731732251,0.301095705009143,0.101867449930169
