State,Year,Total_Births,Nicu_Births,State_Control,Preterm_Births,Ceasarean_Births,Covid_Year,Total Population,Birth_Rate
Missour,2021,69453,7075,Rep,16387,20912,1,6168187,0.0112598726
Missour,2022,68985,6998,Rep,16750,20960,1,6177957,0.0111663127
Missour,2023,67123,7043,Rep,16399,20264,1,6196156,0.0108330068
Montana,2016,12282,1070,Divided,2103,3578,0,1042520,0.0117810689
Montana,2017,11799,1057,Divided,2050,3357,0,1050493,0.0112318692
Montana,2018,11513,969,Divided,2128,3235,0,1062305,0.0108377538
Montana,2019,11079,1015,Divided,2133,3150,0,1068778,0.0103660442
Montana,2020,10791,1027,Divided,2243,2975,1,1080577,0.0099863314
Montana,2021,11231,1083,Rep,2375,3116,1,1104271,0.0101705107
Montana,2022,11175,1081,Rep,2376,3021,1,1122867,0.0099522027
Montana,2023,11078,1138,Rep,2431,2880,1,1132812,0.0097792043
Nebrask,2016,26589,2853,.,5032,8248,0,1907116,0.0139419941
Nebrask,2017,25821,2947,.,5036,7852,0,1920076,0.0134479052
Nebrask,2018,25488,2865,.,5145,7619,0,1929268,0.0132112283
Nebrask,2019,24755,2763,.,5351,7197,0,1934408,0.0127971969
Nebrask,2020,24291,2769,.,5418,7005,1,1937552,0.0125369538
Nebrask,2021,24609,2737,.,5727,7036,1,1963692,0.012532006
Nebrask,2022,24345,2713,.,5860,7030,1,1967923,0.0123709109
Nebrask,2023,24111,2756,.,6094,7079,1,1978379,0.0121872503
Nevada,2016,36260,3498,Rep,7064,12270,0,2940058,0.01233309
Nevada,2017,35756,3555,Divided,7150,12207,0,2998039,0.0119264626
Nevada,2018,35682,3576,Divided,6998,12073,0,3034392,0.0117591926
Nevada,2019,35072,3682,Dem,7242,11487,0,3080156,0.0113864363
Nevada,2020,33653,3548,Dem,7242,11067,1,3138259,0.0107234616
Nevada,2021,33686,3900,Dem,7562,11070,1,3143991,0.0107144073
Nevada,2022,33193,3598,Dem,7548,10908,1,3177772,0.0104453686
Nevada,2023,31794,3372,Divided,7393,10656,1,3194176,0.0099537408
New Ham,2016,12267,825,Divided,1909,3786,0,1334795,0.0091901753
New Ham,2017,12116,876,Rep,2001,3758,0,1342795,0.0090229707
New Ham,2018,11995,949,Rep,2029,3795,0,1356458,0.0088428835
New Ham,2019,11839,966,Divided,1974,3740,0,1359711,0.0087069973
New Ham,2020,11791,1069,Divided,1984,3787,1,1366275,0.0086300342
New Ham,2021,12625,1153,Rep,2215,4126,1,1388992,0.0090893252
New Ham,2022,12077,1047,Rep,2188,3877,1,1395231,0.0086559143
New Ham,2023,11936,1121,Rep,2265,3926,1,1402054,0.0085132242
New Jer,2016,102647,11235,Divided,18855,37164,0,8944469,0.0114760306
New Jer,2017,101250,11205,Divided,18550,36371,0,9005644,0.0112429494
New Jer,2018,101223,11374,Dem,18507,35335,0,8908520,0.0113624934
New Jer,2019,99585,11064,Dem,18743,33554,0,8882190,0.011211762
New Jer,2020,97954,11323,Dem,18549,32551,1,8882371,0.0110279114
New Jer,2021,101497,12331,Dem,19740,32942,1,9267130,0.0109523661
New Jer,2022,102893,13089,Dem,20369,33844,1,9261699,0.0111095167
New Jer,2023,101001,12827,Dem,20446,33423,1,9290841,0.0108710288
New Mex,2016,24692,2660,Divided,4907,6121,0,2081015,0.0118653638
New Mex,2017,23767,2639,Divided,4864,5867,0,2088070,0.0113822812
New Mex,2018,23039,2777,Divided,4754,5834,0,2095428,0.0109948898
New Mex,2019,22960,2937,Dem,4917,6068,0,2096829,0.0109498676
New Mex,2020,21903,2723,Dem,4657,5708,1,2106319,0.0103987098
New Mex,2021,21391,2631,Dem,4783,5836,1,2115877,0.0101097559
New Mex,2022,21614,2525,Dem,4793,5837,1,2113344,0.0102273932
New Mex,2023,20951,2459,Dem,4713,5941,1,2114371,0.0099088571
New Yor,2016,234283,27215,Divided,39712,78999,0,19745289,0.0118652606
New Yor,2017,229737,28202,Dem,39413,78082,0,19849399,0.0115740028
New Yor,2018,226238,27477,Divided,39465,76470,0,19542209,0.0115768898
New Yor,2019,221539,26616,Dem,40479,73485,0,19453561,0.011388095
New Yor,2020,209338,24996,Dem,39174,70304,1,19336776,0.0108258998
New Yor,2021,210742,25424,Dem,41864,71807,1,19835913,0.0106242652
New Yor,2022,207774,24277,Dem,41890,70330,1,19677151,0.0105591506
New Yor,2023,203612,24297,Dem,41783,68836,1,19571216,0.0104036458
North C,2016,120779,9438,Rep,24216,35549,0,10146788,0.0119031757
North C,2017,120125,9646,Divided,24774,35271,0,10273419,0.0116927967
North C,2018,118954,9473,Divided,24934,34982,0,10383620,0.0114559277
North C,2019,118725,9767,Divided,26031,34483,0,10488084,0.0113199894
North C,2020,116730,9957,Divided,26503,34932,1,10600823,0.0110114092
North C,2021,120466,10269,Divided,28233,36453,1,10551162,0.0114173207
North C,2022,121562,10000,Divided,28643,36656,1,10698973,0.0113620251
North C,2023,120082,10438,Divided,28898,36772,1,10835491,0.0110822851
North D,2016,11383,1086,Rep,2036,3045,0,757952,0.0150181014
North D,2017,10737,1014,Rep,1916,3039,0,755393,0.0142137933
North D,2018,10636,996,Rep,2028,2820,0,760077,0.0139933191
North D,2019,10454,1076,Rep,2063,2775,0,762062,0.0137180439
North D,2020,10059,1104,Rep,2057,2711,1,765309,0.0131437106
North D,2021,10112,1199,Rep,2161,2655,1,774948,0.0130486175
North D,2022,9567,1142,Rep,2131,2488,1,779261,0.0122770163
North D,2023,9647,1036,Rep,2190,2520,1,783926,0.0123060085
Ohio,2016,138085,12570,Rep,27532,42513,0,11614373,0.011889148
Ohio,2017,136832,12531,Rep,27609,41376,0,11658609,0.0117365631
Ohio,2018,135134,12639,Rep,27676,41558,0,11689442,0.0115603465
Ohio,2019,134461,13200,Rep,28505,41636,0,11689100,0.0115031097
Ohio,2020,129191,12569,Rep,27923,40447,1,11693217,0.011048371
Ohio,2021,129791,12810,Rep,29486,40802,1,11780017,0.0110178958
Ohio,2022,128231,12719,Rep,29988,40225,1,11756058,0.0109076529
Ohio,2023,126896,12950,Rep,30100,39859,1,11785935,0.0107667317
Oklahom,2016,52592,4439,Rep,11035,16816,0,3923561,0.01340415
Oklahom,2017,50214,4668,Rep,11122,16156,0,3930864,0.0127742908
Oklahom,2018,49800,4752,Rep,11327,16346,0,3943079,0.0126297241
Oklahom,2019,49143,4688,Rep,11412,15781,0,3956971,0.012419348
Oklahom,2020,47623,4362,Rep,11156,15290,1,3980783,0.0119632243
Oklahom,2021,48410,4432,Rep,11877,15715,1,3986639,0.0121430609
Oklahom,2022,48332,4092,Rep,11683,15673,1,4019800,0.0120234838
Oklahom,2023,47909,4278,Rep,11691,15846,1,4053824,0.011818224
Oregon,2016,45535,3359,Dem,7374,12385,0,4093465,0.0111238279
Oregon,2017,43631,3285,Dem,7355,12258,0,4142776,0.010531827
Oregon,2018,42188,3393,Dem,7056,11824,0,4190713,0.010067022
Oregon,2019,41858,3522,Dem,7330,11704,0,4217737,0.0099242793
Oregon,2020,39820,3250,Dem,6995,11470,1,4241507,0.0093881726
Oregon,2021,40914,3470,Dem,7883,11925,1,4246155,0.0096355409
Oregon,2022,39493,3404,Dem,7551,11507,1,4240137,0.0093140858
Oregon,2023,38298,3273,Dem,7644,11062,1,4233358,0.0090467189
Pennsyl,2016,139409,12343,Divided,24847,41560,0,12784227,0.0109047657
Pennsyl,2017,137745,12501,Divided,24910,42051,0,12805537,0.010756675
Pennsyl,2018,135673,12309,Divided,25318,40845,0,12807060,0.0105936101
Pennsyl,2019,134230,12442,Divided,26336,40530,0,12801989,0.0104850895
Pennsyl,2020,130693,12113,Divided,25971,39925,1,12783254,0.0102237662
Pennsyl,2021,132622,12839,Divided,27699,40880,1,12964056,0.0102299774
Pennsyl,2022,130252,12405,Divided,27230,40442,1,12972008,0.0100410052
Pennsyl,2023,126951,12907,Divided,26945,39718,1,12961683,0.0097943299
Rhode I,2016,10798,719,Dem,1853,3369,0,1056426,0.0102212554
Rhode I,2017,10638,944,Dem,1725,3354,0,1059639,0.0100392681
Rhode I,2018,10506,1011,Dem,1849,3382,0,1057315,0.0099364901
Rhode I,2019,10175,745,Dem,1934,3252,0,1059361,0.0096048467
Rhode I,2020,10101,445,Dem,1858,3368,1,1057125,0.0095551614
Rhode I,2021,10464,542,Dem,2075,3507,1,1095610,0.0095508438
Rhode I,2022,10269,443,Dem,2020,3561,1,1093734,0.0093889373
Rhode I,2023,9805,446,Dem,1930,3256,1,1095962,0.0089464781
South C,2016,57342,4663,Rep,12081,19208,0,4961119,0.0115582795
South C,2017,57029,4945,Rep,12433,19130,0,5024369,0.01135048
South C,2018,56669,4967,Rep,12870,18994,0,5084127,0.0111462597
South C,2019,57038,5094,Rep,13270,18955,0,5148714,0.0110781061
South C,2020,55704,5261,Rep,13470,18633,1,5218040,0.0106752727
South C,2021,57185,5454,Rep,14336,19160,1,5190705,0.0110168079
South C,2022,57820,5601,Rep,14685,18859,1,5282634,0.0109452974
South C,2023,57729,5885,Rep,14854,18825,1,5373555,0.0107431672
South D,2016,12275,1240,Rep,2106,3110,0,865454,0.0141833073
South D,2017,12134,1244,Rep,2201,2974,0,869666,0.0139524829
South D,2018,11893,1171,Rep,2236,2929,0,882235,0.0134805352
South D,2019,11449,1154,Rep,2267,2801,0,884659,0.0129417097
South D,2020,10960,1050,Rep,2160,2702,1,892717,0.012277127
South D,2021,11369,1201,Rep,2462,2794,1,895376,0.0126974589
South D,2022,11201,1100,Rep,2535,2686,1,909824,0.0123111723
South D,2023,11201,1135,Rep,2874,2729,1,919318,0.0121840321
Tenness,2016,80807,6049,Rep,17034,26290,0,6651194,0.0121492472
Tenness,2017,81016,6237,Rep,17500,26218,0,6715984,0.0120631616
Tenness,2018,80751,6654,Rep,17447,26166,0,6770010,0.011927752
Tenness,2019,80450,7056,Rep,17959,25580,0,6829174,0.0117803412
Tenness,2020,78689,7165,Rep,17683,25272,1,6886834,0.011426005
Tenness,2021,81717,7334,Rep,19139,26479,1,6975218,0.0117153328
Tenness,2022,82265,6779,Rep,19298,26389,1,7051339,0.0116665785
Tenness,2023,83021,7227,Rep,20045,26776,1,7126489,0.0116496356
Texas,2016,398047,33963,Rep,83099,136950,0,27862596,0.0142860701
Texas,2017,382050,33864,Rep,83055,133566,0,28304596,0.0134978079
Texas,2018,378624,34715,Rep,84555,132626,0,28701845,0.0131916258
Texas,2019,377599,36341,Rep,87191,131190,0,28995881,0.0130225048
Texas,2020,368190,34760,Rep,84794,127577,1,29360759,0.0125402072
Texas,2021,373594,36468,Rep,90286,130033,1,29527941,0.0126522198
Texas,2022,389741,37026,Rep,94691,134979,1,30029572,0.0129785733
Texas,2023,387945,37513,Rep,94560,133915,1,30503301,0.0127181317
Utah,2016,50464,5156,Rep,9868,11252,0,3051217,0.0165389744
Utah,2017,48585,5183,Rep,9571,11071,0,3101833,0.0156633191
Utah,2018,47209,5044,Rep,9481,10707,0,3161105,0.0149343347
Utah,2019,46826,5424,Rep,9847,10799,0,3205958,0.0146059306
Utah,2020,45702,5266,Rep,9639,10562,1,3249879,0.0140626774
Utah,2021,46712,5684,Rep,10233,10940,1,3337975,0.0139941132
Utah,2022,45768,5261,Rep,10117,10987,1,3380800,0.0135376242
Utah,2023,45019,5584,Rep,9961,10928,1,3417734,0.0131721778
Vermont,2016,5756,461,Dem,866,1479,0,624594,0.0092155864
Vermont,2017,5655,393,Divided,848,1456,0,623657,0.0090674842
Vermont,2018,5432,384,Divided,870,1409,0,626299,0.0086731737
Vermont,2019,5361,397,Divided,891,1380,0,623989,0.0085914976
Vermont,2020,5133,375,Divided,826,1382,1,623347,0.0082345788
Vermont,2021,5384,433,Divided,917,1462,1,645570,0.0083399167
Vermont,2022,5316,436,Divided,973,1495,1,647064,0.0082155706
Vermont,2023,5065,430,Divided,875,1392,1,647464,0.0078228288
Virgini,2016,102460,7312,Divided,19123,33740,0,8411808,0.0121804967
Virgini,2017,100391,7227,Divided,19064,32682,0,8470020,0.0118525104
Virgini,2018,99843,7302,Divided,19255,32348,0,8517685,0.011721847
Virgini,2019,97429,7650,Divided,19772,31121,0,8535519,0.0114145373
Virgini,2020,94749,7491,Dem,19243,30833,1,8590563,0.0110294285
Virgini,2021,95825,7664,Dem,20345,31099,1,8642274,0.0110879382
Virgini,2022,95630,7615,Divided,20364,30909,1,8683619,0.0110126895
Virgini,2023,92649,7743,Divided,19890,29926,1,8715698,0.0106301297
Washing,2016,90505,7518,Divided,14631,24803,0,7288000,0.0124183589
Washing,2017,87562,7414,Dem,14891,24190,0,7405743,0.0118235267
Washing,2018,86085,7308,Dem,14887,23980,0,7535591,0.0114237888
Washing,2019,84895,6867,Dem,15291,23579,0,7614893,0.011148548
Washing,2020,83086,6454,Dem,15073,23646,1,7693612,0.0107993489
Washing,2021,83911,6735,Dem,16038,24290,1,7738692,0.0108430469
Washing,2022,83333,6557,Dem,15791,24608,1,7785786,0.0107032225
Washing,2023,80932,6676,Dem,15563,24219,1,7812880,0.0103587921
West Vi,2016,19079,1537,Divided,4391,6654,0,1831102,0.0104194086
West Vi,2017,18675,1600,Divided,4301,6582,0,1815857,0.0102844001
West Vi,2018,18248,1690,Rep,4381,6224,0,1805832,0.0101050375
West Vi,2019,18136,1749,Rep,4594,6268,0,1792147,0.0101197056
West Vi,2020,17323,1566,Rep,4262,5922,1,1784787,0.0097059201
West Vi,2021,17198,1484,Rep,4631,5853,1,1782959,0.009645763
West Vi,2022,16929,1529,Rep,4797,5777,1,1775156,0.0095366266
West Vi,2023,16606,1522,Rep,4832,5802,1,1770071,0.0093815446
Wiscons,2016,66615,6113,Rep,12312,17317,0,5778708,0.0115276633
Wiscons,2017,64975,6155,Rep,12394,17129,0,5795483,0.0112113175
Wiscons,2018,64098,6144,Rep,12700,17062,0,5813568,0.011025587
Wiscons,2019,63270,6045,Divided,12729,16895,0,5822434,0.0108665895
Wiscons,2020,60594,5686,Divided,12389,16145,1,5832655,0.0103887509
Wiscons,2021,61781,5931,Divided,13101,16841,1,5895908,0.0104786235
Wiscons,2022,60049,5881,Divided,13186,16474,1,5892539,0.0101906835
Wiscons,2023,59754,5472,Divided,13232,16264,1,5910955,0.0101090264
Wyoming,2016,7386,611,Rep,1307,2022,0,585501,0.0126148375
Wyoming,2017,6903,447,Rep,1275,1820,0,579315,0.0119157971
Wyoming,2018,6562,468,Rep,1295,1798,0,577737,0.0113581093
Wyoming,2019,6565,458,Rep,1334,1728,0,578759,0.0113432361
Wyoming,2020,6128,502,Rep,1297,1615,1,582328,0.010523279
Wyoming,2021,6237,565,Rep,1358,1666,1,578803,0.0107756871
Wyoming,2022,6049,600,Rep,1355,1654,1,581381,0.0104045368
Wyoming,2023,5990,551,Rep,1395,1693,1,584057,0.0102558483
